***** WARNING: File CHR03locus2.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	11876307	11876308

***** WARNING: File CHR03locus2.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	11876307	11876308

***** WARNING: File CHR03locus2.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	11876307	11876308

***** WARNING: File CHR03locus2.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	11876307	11876308

***** WARNING: File CHR03locus2.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	11876307	11876308

***** WARNING: File CHR03locus2.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	11876307	11876308

***** WARNING: File CHR03locus2.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	11876307	11876308

***** WARNING: File CHR03locus2.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	11876307	11876308

***** WARNING: File CHR03locus2.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	11876307	11876308

***** WARNING: File CHR03locus2.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	11876307	11876308

# genc.exon genc.intron genc.tss500up genc.tts500dw elscardiot1 
# 0 0 0 0 0
# 23 (5 fields)
