***** WARNING: File CHR03locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	185032769	185032770

***** WARNING: File CHR03locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	185032769	185032770

***** WARNING: File CHR03locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	185032769	185032770

***** WARNING: File CHR03locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	185032769	185032770

***** WARNING: File CHR03locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	185032769	185032770

***** WARNING: File CHR03locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	185032769	185032770

***** WARNING: File CHR03locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	185032769	185032770

***** WARNING: File CHR03locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	185032769	185032770

***** WARNING: File CHR03locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	185032769	185032770

***** WARNING: File CHR03locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	185032769	185032770

# genc.exon genc.intron genc.tss500up genc.tts500dw elscardiot1 
# 0 0 0 0 0
# 11 (5 fields)
