***** WARNING: File CHR06locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
6	20200420	20200421

***** WARNING: File CHR06locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
6	20200420	20200421

***** WARNING: File CHR06locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
6	20200420	20200421

***** WARNING: File CHR06locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
6	20200420	20200421

***** WARNING: File CHR06locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
6	20200420	20200421

***** WARNING: File CHR06locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
6	20200420	20200421

***** WARNING: File CHR06locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
6	20200420	20200421

***** WARNING: File CHR06locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
6	20200420	20200421

***** WARNING: File CHR06locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
6	20200420	20200421

***** WARNING: File CHR06locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
6	20200420	20200421

# genc.exon genc.intron genc.tss500up genc.tts500dw elscardiot1 
# 0 0 0 0 0
# 18 (5 fields)
