***** WARNING: File CHR03locus3.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	122729730	122729731

***** WARNING: File CHR03locus3.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	122729730	122729731

***** WARNING: File CHR03locus3.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	122729730	122729731

***** WARNING: File CHR03locus3.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	122729730	122729731

***** WARNING: File CHR03locus3.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	122729730	122729731

***** WARNING: File CHR03locus3.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	122729730	122729731

***** WARNING: File CHR03locus3.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	122729730	122729731

***** WARNING: File CHR03locus3.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	122729730	122729731

***** WARNING: File CHR03locus3.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	122729730	122729731

***** WARNING: File CHR03locus3.sorted.ld_out.processed.bed has inconsistent naming convention for record:
3	122729730	122729731

# genc.exon genc.intron genc.tss500up genc.tts500dw elscardiot1 
# 0 0 0 0 0
# 14 (5 fields)
