***** WARNING: File CHR16locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
16	74750946	74750947

***** WARNING: File CHR16locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
16	74750946	74750947

***** WARNING: File CHR16locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
16	74750946	74750947

***** WARNING: File CHR16locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
16	74750946	74750947

***** WARNING: File CHR16locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
16	74750946	74750947

***** WARNING: File CHR16locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
16	74750946	74750947

***** WARNING: File CHR16locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
16	74750946	74750947

***** WARNING: File CHR16locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
16	74750946	74750947

***** WARNING: File CHR16locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
16	74750946	74750947

***** WARNING: File CHR16locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
16	74750946	74750947

# genc.exon genc.intron genc.tss500up genc.tts500dw elscardiot1 
# 0 0 0 0 0
# 27 (5 fields)
