***** WARNING: File CHR10locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
10	114381720	114381721

***** WARNING: File CHR10locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
10	114381720	114381721

***** WARNING: File CHR10locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
10	114381720	114381721

***** WARNING: File CHR10locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
10	114381720	114381721

***** WARNING: File CHR10locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
10	114381720	114381721

***** WARNING: File CHR10locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
10	114381720	114381721

***** WARNING: File CHR10locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
10	114381720	114381721

***** WARNING: File CHR10locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
10	114381720	114381721

***** WARNING: File CHR10locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
10	114381720	114381721

***** WARNING: File CHR10locus1.sorted.ld_out.processed.bed has inconsistent naming convention for record:
10	114381720	114381721

# genc.exon genc.intron genc.tss500up genc.tts500dw elscardiot1 
# 0 0 0 0 0
# 24 (5 fields)
